1,1,100,	24,10,65.85,75.34,73.63,82.10,85.03,-12.20,-16.13,-50.16,-5.47,-16.04,Green Energy Cleared,21.59450359814038
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,1000,	24,10,66.64,76.07,71.19,86.78,84.28,-12.23,-16.17,-50.04,-5.48,-16.09,Green Energy Cleared,21.64613429230632
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,5000,	24,10,76.96,67.43,69.23,87.92,86.27,-12.21,-16.06,-50.27,-5.45,-16.01,Green Energy Cleared,21.512336863421005
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,10000,	24,10,72.29,73.06,71.25,88.76,82.19,-12.23,-16.14,-50.08,-5.48,-16.06,Green Energy Cleared,21.622209646958705
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,15000,	24,10,60.87,74.40,70.15,87.03,86.43,-12.30,-16.22,-49.80,-5.55,-16.13,Green Energy Cleared,21.769289692488726
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,25000,	24,10,69.15,71.80,68.75,82.63,84.65,-12.26,-16.19,-49.92,-5.53,-16.10,Green Energy Cleared,21.715206415059946
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,50000,	24,10,70.27,76.97,69.24,89.21,82.92,-12.20,-16.13,-50.16,-5.46,-16.05,Green Energy Cleared,21.588781644596992
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,100,	1,0,100.00,100.00,42.89,108.00,108.00,-16.50,-14.97,-50.44,-4.01,-14.08,Green Energy Cleared,18.978117931578094
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,1000,	1,0,100.00,100.00,42.89,108.00,108.00,-16.50,-14.97,-50.44,-4.01,-14.08,Green Energy Cleared,18.978117931578094
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,5000,	1,0,72.58,100.00,80.00,100.00,100.00,-16.50,-14.97,-50.44,-4.01,-14.08,Green Energy Cleared,18.978117931578094
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,10000,	1,0,100.00,100.00,42.89,108.00,108.00,-16.50,-14.97,-50.44,-4.01,-14.08,Green Energy Cleared,18.978117931578094
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,15000,	1,0,100.00,100.00,46.68,90.00,108.00,-16.50,-14.97,-50.44,-4.01,-14.08,Green Energy Cleared,18.978117931578094
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,25000,	1,0,72.58,100.00,60.00,100.00,120.00,-16.50,-14.97,-50.44,-4.01,-14.08,Green Energy Cleared,18.978117931578094
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,50000,	1,0,100.00,100.00,46.68,90.00,108.00,-16.50,-14.97,-50.44,-4.01,-14.08,Green Energy Cleared,18.978117931578094
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,100,	1,0,100.00,100.00,90.00,0.00,0.00,-21.26,-19.28,-36.15,-5.17,-18.14,Green Energy Cleared,24.45089584489732
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,1000,	1,0,100.00,100.00,90.00,0.00,0.00,-21.26,-19.28,-36.15,-5.17,-18.14,Green Energy Cleared,24.45089584489732
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,5000,	1,0,0.00,100.00,90.00,0.00,0.00,-32.45,-29.43,-2.55,-7.89,-27.68,Green Energy Cleared,37.319788394843286
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,10000,	1,0,100.00,100.00,90.00,0.00,0.00,-21.26,-19.28,-36.15,-5.17,-18.14,Green Energy Cleared,24.45089584489732
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,15000,	1,0,100.00,100.00,90.00,0.00,0.00,-21.26,-19.28,-36.15,-5.17,-18.14,Green Energy Cleared,24.45089584489732
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,25000,	1,0,100.00,100.00,90.00,0.00,0.00,-21.26,-19.28,-36.15,-5.17,-18.14,Green Energy Cleared,24.45089584489732
Seed, CaseStudy, MCTSimulations, Auctions,	HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,50000,	1,0,0.00,100.00,90.00,0.00,0.00,-32.45,-29.43,-2.55,-7.89,-27.68,Green Energy Cleared,37.319788394843286
