100,0,22,4,32710.93678
100,0,22,5,32710.93678
100,0,22,6,32710.93678
100,0,22,7,32710.93678
100,0,22,8,32710.93678
100,0,22,9,32710.93678
100,0,23,0,-1941.119175
100,0,23,1,-9629.032456
100,0,23,2,-43981.82668
100,0,23,3,-93681.02138
100,0,23,4,-33386.52251
100,0,23,5,-275605.1727
100,0,23,6,23746.09751
100,0,23,7,23746.09751
100,0,23,8,-380526.4776
100,0,23,9,-3130660.453
1000,0,0,0,142684.3485
1000,0,0,1,129605.93
1000,0,0,2,114705.6801
1000,0,0,3,-27271.07072
1000,0,0,4,-232696.4875
1000,0,0,5,-384111.3353
1000,0,0,6,-525431.2269
1000,0,0,7,-2236218.188
1000,0,0,8,-496325.2086
1000,0,0,9,-509771.2607
1000,0,1,0,8073.524513
1000,0,1,1,-203.1392748
1000,0,1,2,-16515.5574
1000,0,1,3,-54777.48539
1000,0,1,4,-491178.7074
1000,0,1,5,-1147122.07
1000,0,1,6,-1112620.803
1000,0,1,7,-710248.2094
1000,0,1,8,-1649180.282
1000,0,1,9,-1889902.824
1000,0,2,0,13672.98231
1000,0,2,1,13672.98231
1000,0,2,2,13672.98231
1000,0,2,3,13672.98231
1000,0,2,4,13672.98231
1000,0,2,5,13672.98231
1000,0,2,6,13672.98231
1000,0,2,7,13672.98231
1000,0,2,8,13672.98231
1000,0,2,9,13672.98231
1000,0,3,0,129034.0416
1000,0,3,1,105491.979
1000,0,3,2,62536.91057
1000,0,3,3,-178305.4892
1000,0,3,4,-465800.6549
1000,0,3,5,-406262.6694
1000,0,3,6,-648931.6207
1000,0,3,7,135467.3462
1000,0,3,8,-544116.227
1000,0,3,9,-2316534.826
1000,0,4,0,-8833.004886
1000,0,4,1,-57865.72488
1000,0,4,2,-183505.2129
1000,0,4,3,-427209.2627
1000,0,4,4,-797094.8292
1000,0,4,5,-943757.9259
1000,0,4,6,-1509914.188
1000,0,4,7,-1361039.837
1000,0,4,8,-4035174.42
1000,0,4,9,-1522283.3
1000,0,5,0,1811.771353
1000,0,5,1,-32280.83982
1000,0,5,2,-137652.6067
1000,0,5,3,-428468.6109
1000,0,5,4,-644513.8232
1000,0,5,5,-764426.678
1000,0,5,6,-791253.9502
1000,0,5,7,14126.65742
1000,0,5,8,-1311568.304
1000,0,5,9,-2258514.516
1000,0,6,0,14305.7315
1000,0,6,1,14305.7315
1000,0,6,2,14305.7315
1000,0,6,3,14305.7315
1000,0,6,4,14305.7315
1000,0,6,5,14305.7315
1000,0,6,6,14305.7315
1000,0,6,7,14305.7315
1000,0,6,8,-906549.2283
1000,0,6,9,-928639.7799
1000,0,7,0,19271.10659
1000,0,7,1,19271.10659
1000,0,7,2,19271.10659
1000,0,7,3,19271.10659
1000,0,7,4,19271.10659
1000,0,7,5,19271.10659
1000,0,7,6,19271.10659
1000,0,7,7,19271.10659
1000,0,7,8,19271.10659
1000,0,7,9,-1807213.782
1000,0,8,0,32816.82266
1000,0,8,1,32816.82266
1000,0,8,2,32816.82266
1000,0,8,3,32816.82266
1000,0,8,4,32816.82266
1000,0,8,5,32816.82266
1000,0,8,6,32816.82266
1000,0,8,7,32816.82266
1000,0,8,8,32816.82266
1000,0,8,9,32816.82266
1000,0,9,0,20071.93798
1000,0,9,1,20071.93798
1000,0,9,2,20071.93798
1000,0,9,3,20071.93798
1000,0,9,4,20071.93798
1000,0,9,5,20071.93798
1000,0,9,6,20071.93798
1000,0,9,7,20071.93798
1000,0,9,8,-627965.9939
1000,0,9,9,-3182602.328
1000,0,10,0,32890.46449
1000,0,10,1,32890.46449
1000,0,10,2,32890.46449
1000,0,10,3,32890.46449
1000,0,10,4,32890.46449
1000,0,10,5,32890.46449
1000,0,10,6,32890.46449
1000,0,10,7,32890.46449
1000,0,10,8,-1085557.583
1000,0,10,9,-1143167.235
1000,0,11,0,13564.64951
1000,0,11,1,13564.64951
1000,0,11,2,13564.64951
1000,0,11,3,13564.64951
1000,0,11,4,13564.64951
1000,0,11,5,13564.64951
1000,0,11,6,13564.64951
1000,0,11,7,13564.64951
1000,0,11,8,13564.64951
1000,0,11,9,13564.64951
1000,0,12,0,13068.11723
1000,0,12,1,13068.11723
1000,0,12,2,13068.11723
1000,0,12,3,13068.11723
1000,0,12,4,13068.11723
1000,0,12,5,13068.11723
1000,0,12,6,13068.11723
1000,0,12,7,13068.11723
1000,0,12,8,13068.11723
1000,0,12,9,13068.11723
1000,0,13,0,-2915.579826
1000,0,13,1,-13352.24695
1000,0,13,2,-53189.4848
1000,0,13,3,-292717.0663
1000,0,13,4,-484853.848
1000,0,13,5,-757684.6122
1000,0,13,6,-623572.6032
1000,0,13,7,-608138.3325
1000,0,13,8,-1175180.883
1000,0,13,9,-977187.2896
1000,0,14,0,4824.089886
1000,0,14,1,-40459.05851
1000,0,14,2,-151569.4375
1000,0,14,3,-376504.1022
1000,0,14,4,-534353.6151
1000,0,14,5,-862221.2137
1000,0,14,6,-676946.3185
1000,0,14,7,30624.01469
1000,0,14,8,-3771778.763
1000,0,14,9,-1558997.508
1000,0,15,0,13565.74802
1000,0,15,1,13565.74802
1000,0,15,2,13565.74802
1000,0,15,3,13565.74802
1000,0,15,4,13565.74802
1000,0,15,5,13565.74802
1000,0,15,6,13565.74802
1000,0,15,7,13565.74802
1000,0,15,8,13565.74802
1000,0,15,9,13565.74802
1000,0,16,0,32379.27154
1000,0,16,1,32379.27154
1000,0,16,2,32379.27154
1000,0,16,3,32379.27154
1000,0,16,4,32379.27154
1000,0,16,5,32379.27154
1000,0,16,6,32379.27154
1000,0,16,7,32379.27154
1000,0,16,8,32379.27154
1000,0,16,9,32379.27154
1000,0,17,0,17609.74995
1000,0,17,1,17609.74995
1000,0,17,2,17609.74995
1000,0,17,3,17609.74995
1000,0,17,4,17609.74995
1000,0,17,5,17609.74995
1000,0,17,6,17609.74995
1000,0,17,7,17609.74995
1000,0,17,8,17609.74995
1000,0,17,9,-796752.1055
1000,0,18,0,32852.99991
1000,0,18,1,32852.99991
1000,0,18,2,32852.99991
1000,0,18,3,32852.99991
1000,0,18,4,32852.99991
1000,0,18,5,32852.99991
1000,0,18,6,32852.99991
1000,0,18,7,32852.99991
1000,0,18,8,32852.99991
1000,0,18,9,-4356722.715
1000,0,19,0,195832.21
1000,0,19,1,169853.2908
1000,0,19,2,97013.37492
1000,0,19,3,-58358.84768
1000,0,19,4,-379549.1313
1000,0,19,5,-964165.3765
1000,0,19,6,-810125.3839
1000,0,19,7,-764513.0293
1000,0,19,8,-1313040.44
1000,0,19,9,-1229067.463
1000,0,20,0,13728.69504
1000,0,20,1,13728.69504
1000,0,20,2,13728.69504
1000,0,20,3,13728.69504
1000,0,20,4,13728.69504
1000,0,20,5,13728.69504
1000,0,20,6,13728.69504
1000,0,20,7,13728.69504
1000,0,20,8,13728.69504
1000,0,20,9,13728.69504
1000,0,21,0,15064.58586
1000,0,21,1,15064.58586
1000,0,21,2,15064.58586
1000,0,21,3,15064.58586
1000,0,21,4,15064.58586
1000,0,21,5,15064.58586
1000,0,21,6,15064.58586
1000,0,21,7,15064.58586
1000,0,21,8,15064.58586
1000,0,21,9,15064.58586
1000,0,22,0,32710.93678
1000,0,22,1,32710.93678
1000,0,22,2,32710.93678
1000,0,22,3,32710.93678
1000,0,22,4,32710.93678
1000,0,22,5,32710.93678
1000,0,22,6,32710.93678
1000,0,22,7,32710.93678
1000,0,22,8,32710.93678
1000,0,22,9,-1089048.276
1000,0,23,0,34720.97409
1000,0,23,1,34720.97409
1000,0,23,2,34720.97409
1000,0,23,3,34720.97409
1000,0,23,4,34720.97409
1000,0,23,5,34720.97409
1000,0,23,6,34720.97409
1000,0,23,7,34720.97409
1000,0,23,8,34720.97409
1000,0,23,9,-2135179.072
