1,1,15000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,25000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,50000,	1,0,ZI,1000.00,-22557.33,-22.56,0.00,0.00,0.00,-0.00,-22557.33,-22557.33,100.00,ZIP,1000.00,-22557.33,-22.56,0.00,0.00,0.00,-0.00,-22557.33,-22557.33,100.00,SPOT,1000.00,-22557.33,-22.56,0.00,0.00,0.00,-0.00,-22557.33,-22557.33,100.00,MCTSX,1200.00,-27068.79,-22.56,0.00,0.00,0.00,-17561.58,-27068.79,-44630.37,120.00,varMCTSAgent10000,1200.00,-27068.79,-22.56,0.00,0.00,0.00,-17561.58,-27068.79,-44630.37,120.00,33026.55,29955.30,-282400.00,8032.48,28179.59,Mean Clearing Price,22.557325630450983
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,1000,	1,0,ZI,1000.00,-20986.51,-20.99,0.00,0.00,0.00,-0.00,-20986.51,-20986.51,100.00,ZIP,1000.00,-20986.51,-20.99,0.00,0.00,0.00,-0.00,-20986.51,-20986.51,100.00,SPOT,1000.00,-20986.51,-20.99,0.00,0.00,0.00,-0.00,-20986.51,-20986.51,100.00,MCTSX,1200.00,-25183.81,-20.99,0.00,0.00,0.00,-17561.58,-25183.81,-42745.39,120.00,varMCTSAgent10000,1200.00,-25183.81,-20.99,0.00,0.00,0.00,-17561.58,-25183.81,-42745.39,120.00,30726.68,27869.31,-283974.88,7473.13,26217.25,Mean Clearing Price,20.986505790293638
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,15000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,25000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,50000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,1000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,15000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
