100,15,-58767.58081980304
100,16,-62247.27385189519
100,17,-70780.6636936464
100,18,-72252.15629343924
100,19,-81835.30203394547
100,20,-78408.59280657224
100,21,-77694.28837069595
100,22,-91037.66942262136
100,23,-89566.84541794281
1000,0,-69622.34761822467
1000,1,-53762.3998351017
1000,2,-52416.6465774766
1000,3,-26710.06169180568
1000,4,-26918.099464767307
1000,5,-61101.437622096695
1000,6,-83792.39312359388
1000,7,-82526.5312793125
1000,8,-33119.30279242279
1000,9,-31448.651306134852
1000,10,-52402.96461065612
1000,11,-43317.073492608964
1000,12,-42719.33170930478
1000,13,-33936.04972694802
1000,14,-27768.2560094755
1000,15,-28545.567864995635
1000,16,-33717.55861847753
1000,17,-27337.41916291376
1000,18,-53961.08077524304
1000,19,-788318.7401374248
1000,20,-129958.39887542963
1000,21,-101224.0322550527
1000,22,-83645.47603259466
1000,23,-69758.33147356984
1000,0,-78298.01378777143
1000,1,-65495.11927653844
1000,2,-51387.01520799727
1000,3,-31343.820247863514
1000,4,-50870.434459571865
1000,5,-15122.600402514387
1000,6,-29355.600493324775
1000,7,-73137.03222472942
1000,8,-61236.070022528766
1000,9,-84723.44929719399
1000,10,-69435.06583814567
1000,11,-72525.559530323
1000,12,-71458.58865716854
1000,13,-72543.09799470578
1000,14,-70809.80891077154
1000,15,-63542.655715501525
1000,16,-64541.50745606166
1000,17,-76434.32667448345
1000,18,-82291.72675572176
1000,19,-85204.23008503093
1000,20,-90871.6285245902
1000,21,-75459.26336616228
1000,22,-63726.94934395811
1000,23,-50180.13293573219
1000,0,-63926.034331603965
1000,1,-54954.19594891537
1000,2,-35480.12251821827
1000,3,-20132.84797339242
1000,4,-34978.09008958997
1000,5,-36275.224268920894
1000,6,-34457.05565602577
1000,7,-80412.38365533906
1000,8,-80801.6285047669
1000,9,-139464.25508431875
1000,10,-97620.95876903838
1000,11,-83659.82781818806
1000,12,-83140.71451514435
1000,13,-82470.30717874054
1000,14,-74160.5559297086
1000,15,-83792.94333215183
1000,16,-85935.28671637941
1000,17,-70756.20702440632
1000,18,-87601.45762127894
1000,19,-93896.75187905514
1000,20,-140884.0124319412
1000,21,-85226.23380263551
1000,22,-80040.05808181487
1000,23,-77943.1797782061
1000,0,-87749.9027564723
1000,1,-95100.9408666379
1000,2,-82923.99549836705
1000,3,-47771.81799187381
1000,4,-57359.0274820142
1000,5,-67203.96408951565
1000,6,-71032.3384885818
1000,7,-87758.92302654285
1000,8,-79400.39835384609
1000,9,-80640.84546014022
1000,10,-81448.24803859372
1000,11,-86841.7254604951
1000,12,-87041.66143939816
1000,13,-89188.70566522513
1000,14,-88790.11561188374
1000,15,-87983.2987513117
1000,16,-83112.87578415246
1000,17,-84258.28515815055
1000,18,-87812.87104593086
1000,19,-94513.47957018187
1000,20,-111801.5885841791
1000,21,-97184.66389307663
1000,22,-113360.53548533603
1000,23,-127359.73221140908
1000,0,-109348.59469692051
1000,1,-102007.36173984554
1000,2,-69244.68603807894
1000,3,-69409.41207345336
1000,4,-70703.53339514692
1000,5,-69216.46820749453
1000,6,-69639.8327760373
1000,7,-90829.60938061491
1000,8,-87684.13515490227
1000,9,-95395.31215992602
1000,10,-111305.1896173109
1000,11,-111637.18462547279
1000,12,-121013.88260998027
1000,13,-108353.1981110438
1000,14,-106478.07023918192
1000,15,-100002.9519803405
1000,16,-106243.67130602413
1000,17,-122779.90694663808
1000,18,-92760.65401379301
1000,19,-96445.50772326658
1000,20,-93959.41528088774
1000,21,-91649.11606578398
1000,22,-119079.11385327404
1000,23,-122677.0814901803
1000,0,-91443.77116532807
1000,1,-91772.8791504648
1000,2,-81646.55945995056
1000,3,-55905.71273086168
1000,4,-79810.14634284694
1000,5,-74940.60028610787
1000,6,-82572.87014771717
1000,7,-90125.0464619161
1000,8,-131062.19971189334
1000,9,-135941.74503596406
1000,10,-95128.26752759183
1000,11,-94023.48904396241
1000,12,-93555.9062718361
1000,13,-91441.22107918089
1000,14,-87284.40404619864
1000,15,-83904.00378740899
1000,16,-85160.30643264146
1000,17,-82891.64574000397
1000,18,-98090.39718786496
1000,19,-99635.11876308804
1000,20,-103284.50187867523
1000,21,-92837.73239255071
1000,22,-140574.04322203988
1000,23,-108131.12704852592
1000,0,-83619.97289519788
1000,1,-78233.21514348594
1000,2,-105583.13351028896
1000,3,-80956.49357899233
1000,4,-70407.96129216888
1000,5,-33617.54340311984
1000,6,-91930.54651035983
1000,7,-57692.29720981895
1000,8,-57962.767421462384
1000,9,-65601.0191925492
1000,10,-64396.00089133514
1000,11,-65879.39506108576
1000,12,-59912.16654430347
1000,13,-57736.99335629557
1000,14,-59751.84135008989
1000,15,-66470.45277759986
1000,16,-59449.883875526815
1000,17,-67943.36355017533
1000,18,-72473.52796543257
1000,19,-89148.1898566474
1000,20,-81529.27448932768
1000,21,-78982.24165382322
1000,22,-89433.86511538312
1000,23,-78059.8627929042
5000,0,-83867.56108067124
5000,1,-79834.72038307146
5000,2,-77657.76754273142
5000,3,-36891.2358367642
5000,4,-37225.64481765767
5000,5,-37105.566542170156
5000,6,-84555.04025596127
5000,7,-90872.87596893932
5000,8,-32862.94893591145
5000,9,-22111.27743230907
5000,10,-67815.08417773488
5000,11,-43134.1816637988
5000,12,-42551.51012865972
5000,13,-46189.086177780715
5000,14,-27927.44537796189
5000,15,-18096.396997713975
5000,16,-31269.814752696446
5000,17,-40158.43995437267
5000,18,-54362.95586098303
5000,19,-785504.3759764499
5000,20,-116769.83632278445
5000,21,-104307.7040764202
5000,22,-84160.64446625378
5000,23,-75968.3080500713
5000,0,-71665.64049832016
5000,1,-65394.05737272367
5000,2,-51029.57392897888
5000,3,-31191.07961522609
5000,4,-51338.54715856922
5000,5,-29135.591999878063
5000,6,-29659.300863021777
5000,7,-72632.75619173379
5000,8,-61119.02887292921
5000,9,-70232.25197703051
5000,10,-69155.5919982894
5000,11,-73169.21826739296
5000,12,-70832.11031501202
5000,13,-72315.44108388452
5000,14,-71341.58547010811
5000,15,-63889.63984315904
5000,16,-64642.358818965724
5000,17,-75724.58088545725
5000,18,-71191.62316550344
5000,19,-84287.92069654504
5000,20,-84248.84202274439
5000,21,-73556.73584909961
5000,22,-63136.100131289444
5000,23,-50999.007950616586
5000,0,-64331.57017285416
5000,1,-54579.93199702889
5000,2,-51164.21248656137
5000,3,-33092.363847488305
5000,4,-34797.44277315827
5000,5,-33876.07030239543
5000,6,-19960.919582847513
5000,7,-80201.05899069642
5000,8,-81172.23703160287
5000,9,-222420.5063581842
5000,10,-98325.1191434306
5000,11,-84602.53093146082
5000,12,-63208.13245979315
5000,13,-95226.67816762166
5000,14,-73424.29673039712
5000,15,-77730.0433828994
5000,16,-79444.8975377206
5000,17,-78339.86734964798
5000,18,-78447.4260542625
5000,19,-94026.2305899261
5000,20,-140537.38699761895
5000,21,-78392.66548462867
5000,22,-79630.68534279775
5000,23,-78482.71280029784
5000,0,-64163.54681298672
5000,1,-95091.32360926407
5000,2,-82654.2144278503
5000,3,-65797.88093821744
5000,4,-56828.84669592487
5000,5,-67460.67280389664
5000,6,-68897.30204127297
5000,7,-87181.16320129043
5000,8,-79611.6961063391
5000,9,-79839.55953501922
5000,10,-81910.16614305772
5000,11,-87136.59669091023
5000,12,-86660.40220092917
5000,13,-89152.76580047341
5000,14,-88963.15147756941
5000,15,-86904.093234517
5000,16,-83379.17059324819
5000,17,-86573.07182713476
5000,18,-88397.8594143134
5000,19,-99611.03239580916
5000,20,-113327.22780387226
5000,21,-97681.44034032439
5000,22,-119103.84858851347
5000,23,-114869.82589467402
5000,0,-105746.09076831088
5000,1,-101830.39757937557
5000,2,-68906.0084617504
5000,3,-69333.49009589772
5000,4,-70655.47533858287
5000,5,-69316.53694136142
5000,6,-69218.41244103418
5000,7,-89455.11090999356
5000,8,-87351.23761712985
5000,9,-95187.0285215688
5000,10,-112488.66594713548
5000,11,-111599.18609450781
5000,12,-119958.93779949134
5000,13,-109500.39456314476
5000,14,-108040.900285767
5000,15,-99363.3261280826
5000,16,-101729.36553509161
5000,17,-129892.01099240729
5000,18,-93074.11854119293
5000,19,-94187.83768144311
5000,20,-88123.72015655383
5000,21,-93112.1806754347
5000,22,-130499.61134091152
5000,23,-110957.8872730515
5000,0,-92174.09672377913
5000,1,-88218.95715226131
5000,2,-87110.47040349862
5000,3,-69758.55239376891
5000,4,-75055.33409405465
5000,5,-75186.42049427154
5000,6,-82625.06885060479
5000,7,-101556.24048611423
5000,8,-130556.02316508294
5000,9,-135382.80156575103
5000,10,-94522.83677721806
5000,11,-94879.38399977409
5000,12,-93045.69576820961
5000,13,-94362.7861927842
5000,14,-87662.82185020702
5000,15,-84475.2628153256
5000,16,-84841.32626360914
5000,17,-101528.46380440367
5000,18,-102237.16957658411
5000,19,-103261.50899356918
5000,20,-98190.79804662407
5000,21,-105995.09012730475
5000,22,-122644.81848789021
5000,23,-100592.25006584494
5000,0,-82573.53375857089
5000,1,-83407.94824553208
5000,2,-96645.84636188284
5000,3,-67464.00963742036
5000,4,-68268.24268940283
5000,5,-21776.899695421504
5000,6,-91389.83134814992
5000,7,-57494.41202126331
5000,8,-58099.09079459307
5000,9,-65517.657868410686
5000,10,-72279.06341859903
5000,11,-79425.04569655721
5000,12,-59739.176076093674
5000,13,-57604.458206385476
5000,14,-59487.64540399924
5000,15,-47451.00521229714
5000,16,-59657.848845487366
5000,17,-67810.92055970943
5000,18,-72728.69510759311
5000,19,-89646.1407010553
5000,20,-81545.98420026206
5000,21,-92873.83871286677
5000,22,-83606.68230673767
5000,23,-70849.93900446563
10000,0,-71909.61838764063
10000,1,-77120.69434924256
10000,2,-37313.82212684535
10000,3,-37158.69337806737
10000,4,-19436.213312967448
10000,5,-19684.55258210039
10000,6,-75106.64577488159
10000,7,-99876.25839550042
10000,8,-32757.632377835605
10000,9,-31495.928445533005
10000,10,-59008.26840655696
10000,11,-43372.81566161358
10000,12,-22487.78125099592
10000,13,-41588.89636261987
10000,14,-13524.144324464442
10000,15,-28075.003097145844
10000,16,-26954.3504139121
10000,17,-40182.831293949974
10000,18,-37929.28210696654
10000,19,-740005.891148346
10000,20,-120689.81152450015
10000,21,-100651.26155928374
10000,22,-84972.63396902548
10000,23,-63144.041425003175
10000,0,-77470.45657891063
10000,1,-65573.71795832596
10000,2,-46887.91223136624
10000,3,-58932.40632283912
10000,4,-70037.55623468882
10000,5,-29254.93529721903
10000,6,-29858.237911431137
10000,7,-72735.31249619956
10000,8,-61302.34752321578
10000,9,-70016.47278078238
10000,10,-69429.00776750987
10000,11,-72896.80193894176
10000,12,-70304.86685537883
10000,13,-71527.08996032347
10000,14,-71437.9680245298
10000,15,-53313.666667280944
10000,16,-64620.95128410824
10000,17,-76526.04627888859
10000,18,-81708.95970084955
10000,19,-84377.91715409575
10000,20,-84234.86535741367
10000,21,-73761.01063588093
10000,22,-63147.48293203444
10000,23,-57776.03734273679
10000,0,-64330.224321097136
10000,1,-54973.34060431692
10000,2,-35045.7340639624
10000,3,-59609.77721830813
10000,4,-56990.44621730257
10000,5,-35947.73507776801
10000,6,-31559.453429050434
10000,7,-79871.48169285654
10000,8,-83521.02331639713
10000,9,-123374.97368782513
10000,10,-98554.96115705585
10000,11,-84331.83109369068
10000,12,-82731.2522600384
10000,13,-84273.22326737264
10000,14,-74600.56565063882
10000,15,-77610.22033857042
10000,16,-79436.12864163934
10000,17,-78390.3803169998
10000,18,-77943.52261709356
10000,19,-93604.42908596776
10000,20,-143610.2820358043
10000,21,-77813.01306034892
10000,22,-78576.55748115692
10000,23,-78672.58426569142
10000,0,-70745.7974827317
10000,1,-88427.38015835006
10000,2,-56972.94637301518
10000,3,-53171.13001202978
10000,4,-57099.90232576768
10000,5,-73319.83672372828
10000,6,-66358.88790956751
10000,7,-92303.44783805146
10000,8,-80134.28334054351
10000,9,-81442.69634178668
10000,10,-81564.41031152151
10000,11,-87125.34746426856
10000,12,-86418.27714438218
10000,13,-90875.22911340253
10000,14,-95996.0043333989
10000,15,-87892.0627104797
10000,16,-81573.03122101993
10000,17,-66518.51627999307
10000,18,-89269.84602461226
10000,19,-94956.66351518471
10000,20,-126824.6077566762
10000,21,-91881.1580505007
10000,22,-115067.44660027273
10000,23,-126257.33343998849
10000,0,-118800.84740311552
10000,1,-101592.41367838698
10000,2,-69321.8818382646
10000,3,-84176.7447358608
10000,4,-69136.61914334341
10000,5,-59390.30120561782
10000,6,-69196.32544158523
10000,7,-78050.67649358144
10000,8,-87381.61073336522
10000,9,-93929.36944582328
10000,10,-104469.62835722831
10000,11,-111535.22141148208
10000,12,-116341.35275352039
10000,13,-108309.29952374997
10000,14,-106882.3171647554
10000,15,-91671.15933316057
10000,16,-107995.995502653
10000,17,-107568.39542266508
10000,18,-92188.51569790018
10000,19,-93982.81081729419
10000,20,-89017.8868847744
10000,21,-93195.47786367776
10000,22,-116762.52443881918
10000,23,-114408.19109490863
10000,0,-102421.51252311155
10000,1,-91882.09497988285
10000,2,-81193.74350417865
10000,3,-55404.34861895151
10000,4,-75078.56907643749
10000,5,-74808.49493619922
10000,6,-92464.67192524295
10000,7,-95375.65214443069
10000,8,-130309.44389500553
10000,9,-133329.6480705368
10000,10,-94535.34016375382
10000,11,-94797.36215045571
10000,12,-101814.01642095776
10000,13,-94549.65745335942
10000,14,-86243.9491181992
10000,15,-88996.62290901323
10000,16,-84939.72672581332
10000,17,-86508.88762338071
10000,18,-102968.68970269103
10000,19,-103286.02788207761
10000,20,-103100.04777471145
10000,21,-93642.01895438951
10000,22,-136152.52818725802
10000,23,-101848.00223615597
10000,0,-84090.71248080929
10000,1,-79509.21327633403
10000,2,-96545.54226045264
10000,3,-75099.89096271753
10000,4,-71233.38613356602
10000,5,-32922.09959793269
10000,6,-91455.30261057321
10000,7,-57636.82247122981
10000,8,-58109.1819422478
10000,9,-65633.63228003605
10000,10,-71959.70146182284
10000,11,-65768.53335232625
10000,12,-59948.32159046958
10000,13,-58046.79577604543
10000,14,-59320.60456945561
10000,15,-57780.58786893268
10000,16,-74074.23576389972
10000,17,-68015.3127782754
10000,18,-73630.17347501831
10000,19,-71728.79818264328
10000,20,-81783.00937172174
10000,21,-84195.47357089234
10000,22,-90327.92200577378
10000,23,-71322.72301897332
15000,0,-71778.11222859085
15000,1,-71124.78693231802
15000,2,-32225.40253775586
15000,3,-30730.29122032781
15000,4,-29969.97454355815
15000,5,-32008.029412341442
15000,6,-83062.94745077254
15000,7,-94981.95747297315
15000,8,-32800.432115384174
15000,9,-31519.830207757004
15000,10,-59123.89716722422
15000,11,-43184.969105589924
15000,12,-22240.185549262205
15000,13,-41682.94587126603
15000,14,-28081.058476807302
15000,15,-27810.395350483865
15000,16,-26780.232795219046
15000,17,-40031.0040055888
15000,18,-54317.97315060886
15000,19,-791903.3428245077
15000,20,-120644.16740486045
15000,21,-97444.71523669077
15000,22,-85111.72612887353
15000,23,-68791.52762209035
15000,0,-77379.07162264713
15000,1,-65294.464736547234
15000,2,-50847.8359781916
15000,3,-31049.27965317559
15000,4,-51373.33394964403
15000,5,-29475.088430327636
15000,6,-29672.433152445148
15000,7,-72636.12457107138
15000,8,-59068.126562362035
15000,9,-85748.12768739046
15000,10,-69121.98650515135
15000,11,-71794.22804389466
15000,12,-70891.41010862528
15000,13,-71422.8197060948
15000,14,-68890.4189328723
15000,15,-72177.27863963213
15000,16,-64542.609682940194
15000,17,-75828.24104072349
15000,18,-81822.80384713583
15000,19,-84252.58085453368
15000,20,-84360.82622601306
15000,21,-73641.88860095723
15000,22,-64245.11303996971
15000,23,-58161.703947158974
15000,0,-64247.255718396365
15000,1,-54663.640612150746
15000,2,-34951.949669867434
15000,3,-32980.16647969354
15000,4,-50885.288260325804
15000,5,-28177.92158247348
15000,6,-24320.665576910003
15000,7,-79819.92087289979
15000,8,-80984.09860654079
15000,9,-137856.53351477455
15000,10,-97632.67957649991
15000,11,-75285.52124345687
15000,12,-73664.5097866642
15000,13,-74197.5695600769
15000,14,-74812.48185027594
15000,15,-77639.26537499498
15000,16,-79383.70876581973
15000,17,-87932.85591486006
15000,18,-89409.18734628535
15000,19,-91507.93608511046
15000,20,-140693.47411282084
15000,21,-75721.84783052058
15000,22,-91674.00492843098
15000,23,-78420.5975657868
15000,0,-70937.33758546144
15000,1,-94826.81788764364
15000,2,-57295.876862003424
15000,3,-52726.20900551676
15000,4,-57040.25360439794
15000,5,-73766.10700164936
15000,6,-66327.83870010606
15000,7,-87377.71975267465
15000,8,-79783.3411677246
15000,9,-80548.30954568287
15000,10,-77577.78664776837
15000,11,-87408.23522584143
15000,12,-87354.89079430084
15000,13,-93986.33914026101
15000,14,-87749.96221787293
15000,15,-87960.97459150762
15000,16,-80662.4848333263
15000,17,-86330.46567888529
15000,18,-89369.1676631771
15000,19,-95082.43124876244
15000,20,-97851.65125817683
15000,21,-96535.96694045224
15000,22,-113151.35469612363
15000,23,-113347.02489947242
15000,0,-109210.63468026754
15000,1,-101760.55155526489
15000,2,-57453.21880440024
15000,3,-91013.86807407913
15000,4,-81161.76649917907
15000,5,-69513.97976925493
15000,6,-69092.71303346846
15000,7,-92077.4635384327
15000,8,-83592.30902101815
15000,9,-95504.3394728259
15000,10,-112521.83099605824
15000,11,-107937.8188638876
15000,12,-111475.73879819337
15000,13,-109051.12362539375
15000,14,-98889.96933665444
15000,15,-100835.5147435725
15000,16,-107797.72048603979
15000,17,-125869.06175032597
15000,18,-91349.8838133092
15000,19,-105728.6207545239
15000,20,-92297.27099037913
15000,21,-92908.34500547186
15000,22,-116894.34808931383
15000,23,-114892.98600614161
15000,0,-92224.54012778864
15000,1,-91481.44093543872
15000,2,-81440.89363361562
15000,3,-47226.27695888083
15000,4,-92323.30555061434
15000,5,-87775.98549091793
15000,6,-92078.18003601713
15000,7,-91826.10110005959
15000,8,-134746.57286030398
15000,9,-149383.57463890634
15000,10,-94764.12322249528
15000,11,-93850.2008913625
15000,12,-93913.9424633116
15000,13,-96805.84406876055
15000,14,-92091.37576329839
15000,15,-84509.79824469164
15000,16,-95021.16921675878
15000,17,-86608.63848288916
15000,18,-97084.57840649967
15000,19,-99918.73788535467
15000,20,-102671.06854677184
15000,21,-94064.28170816318
15000,22,-127123.52231495854
15000,23,-101801.45816305553
15000,0,-84364.76289970953
15000,1,-74387.16136886716
15000,2,-96354.863808191
15000,3,-67819.9952996108
15000,4,-85161.22090503444
15000,5,-32225.216237484812
15000,6,-91097.98218483868
15000,7,-57285.48675066081
15000,8,-58254.23579021925
15000,9,-64800.84439677401
15000,10,-65318.908389509
15000,11,-71548.0523528488
15000,12,-60105.42036898043
15000,13,-54297.511899196696
15000,14,-46856.22768850511
15000,15,-57887.35402131161
15000,16,-78695.63197642696
15000,17,-68029.64089472237
15000,18,-77548.77673230582
15000,19,-88404.15979896672
15000,20,-81546.11557746597
15000,21,-84123.84168650681
15000,22,-89053.79400197064
15000,23,-53880.066502969246
25000,0,-71900.19774785929
25000,1,-71153.59630329361
25000,2,-32256.327355036745
25000,3,-63655.19821599565
25000,4,-31853.625867785122
25000,5,-32310.079705510598
25000,6,-82982.4621536578
25000,7,-90001.97902537172
25000,8,-32930.79350552942
25000,9,-31448.057061646323
25000,10,-59024.68782958883
25000,11,-45758.63769575118
25000,12,-22232.665372310235
25000,13,-41547.770514551434
25000,14,-24105.97094032105
25000,15,-28129.83906202386
25000,16,-12719.6365020292
25000,17,-40249.28623620187
25000,18,-52939.23107183984
25000,19,-751681.6856442369
25000,20,-122111.9225206984
25000,21,-97990.68347171057
25000,22,-81354.38008597403
25000,23,-78306.6167566556
25000,0,-77589.38885425842
25000,1,-65674.60220741821
25000,2,-51182.95819110165
25000,3,-31008.22311810548
25000,4,-51274.45241694059
25000,5,-29330.99122758673
25000,6,-29671.442310417944
25000,7,-73957.31914955084
25000,8,-61079.517959356264
25000,9,-70142.18830465578
25000,10,-69261.4723733128
25000,11,-71641.61821087729
25000,12,-71162.87569631524
25000,13,-73511.48676617659
25000,14,-71621.78987570343
25000,15,-63537.50179354828
25000,16,-63666.50308705045
25000,17,-76720.65291751637
25000,18,-81474.35368233378
25000,19,-84160.48796798676
25000,20,-84400.70182864259
25000,21,-72734.3523988011
25000,22,-64045.89962148648
25000,23,-58345.630254795695
25000,0,-64117.839258818974
25000,1,-40243.90693366788
25000,2,-54320.105474372074
25000,3,-32179.202883480837
25000,4,-35115.172123486016
25000,5,-26677.919208969262
25000,6,-25588.937902054156
25000,7,-80012.26186115401
25000,8,-81057.1228073041
25000,9,-231529.67894789128
25000,10,-98532.87198788837
25000,11,-80133.74577528928
25000,12,-74018.16363428833
25000,13,-75313.08525139978
25000,14,-73634.3910716578
25000,15,-77536.23374893592
25000,16,-86657.68588340528
25000,17,-78066.10043808975
25000,18,-78159.07855426388
25000,19,-93460.60911498436
25000,20,-144072.17736224463
25000,21,-77907.79673323105
25000,22,-79789.98124875338
25000,23,-78671.89364373783
25000,0,-70780.04456073052
25000,1,-90520.26244454853
25000,2,-57001.19570350155
25000,3,-52906.04983436351
25000,4,-64376.56297778487
25000,5,-67424.55115446493
25000,6,-66580.57361408943
25000,7,-90320.84227899712
25000,8,-79917.53859608222
25000,9,-80983.78049260398
25000,10,-81825.37668549488
25000,11,-87283.19798244041
25000,12,-87266.71812793934
25000,13,-89073.64276276874
25000,14,-88984.4907766284
25000,15,-87061.88568768598
25000,16,-86251.36282846065
25000,17,-85938.99972304226
25000,18,-88993.8326349756
25000,19,-95029.00408145192
25000,20,-112734.99626852588
25000,21,-95473.28285664902
25000,22,-120474.80583434924
25000,23,-113340.62352193662
25000,0,-109143.13060260384
25000,1,-101989.95926480353
25000,2,-53498.90417806908
25000,3,-79040.68895842969
25000,4,-74052.88056468396
25000,5,-69446.95778631722
25000,6,-69306.6757239209
25000,7,-89775.42580371579
25000,8,-87383.27277878558
25000,9,-89554.91643360941
25000,10,-111111.321213347
25000,11,-111653.86593401372
25000,12,-111349.23735594703
25000,13,-114475.02180901903
25000,14,-120594.99807827067
25000,15,-101328.55502177762
25000,16,-101706.8088195479
25000,17,-110915.12400052612
25000,18,-104765.22152746105
25000,19,-94036.4932452848
25000,20,-85019.20104965437
25000,21,-91796.17015867888
25000,22,-118948.89752056038
25000,23,-131103.6817503692
25000,0,-92469.9174192762
25000,1,-91538.6936879072
25000,2,-73231.0389406821
25000,3,-69934.27836151482
25000,4,-75200.86219689187
25000,5,-75345.80914538866
25000,6,-104318.75806549315
25000,7,-91784.06082060444
25000,8,-134801.74868325485
25000,9,-130001.69401959743
25000,10,-94800.80765248777
25000,11,-93859.01722787047
25000,12,-93673.41284861065
25000,13,-94677.14880580537
25000,14,-86131.45371830773
25000,15,-84655.32545372739
25000,16,-85708.0412831205
25000,17,-87420.24292127375
25000,18,-102201.16567218509
25000,19,-99851.63146641609
25000,20,-103078.62901283264
25000,21,-92668.37031351878
25000,22,-146457.17327992173
25000,23,-102121.43687976533
25000,0,-83946.65755340843
25000,1,-83292.49637711901
25000,2,-96544.72574433347
25000,3,-68000.8609102588
25000,4,-71645.11964795008
25000,5,-32174.935900064327
25000,6,-91277.17404465134
25000,7,-57140.930346881854
25000,8,-58055.09121426921
25000,9,-65680.50367844128
25000,10,-65839.65450825886
25000,11,-69518.24676212648
25000,12,-59905.07890697774
25000,13,-65992.90275084967
25000,14,-59777.448272324444
25000,15,-57769.109927152545
25000,16,-59520.66625104745
25000,17,-68024.24553316826
25000,18,-73192.7799789246
25000,19,-88377.47504225539
25000,20,-81628.70395746207
25000,21,-85674.53471587374
25000,22,-89257.61306966029
25000,23,-71426.22929955814
50000,0,-71994.34619269008
50000,1,-71226.13304012457
50000,2,-32059.278126514764
50000,3,-33645.40396508498
