START_SEED_NO,7,END_SEED_NO,30,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,1,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
12,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,
START_SEED_NO,7,END_SEED_NO,30,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,1,TOTAL_HOUR_AHEAD_AUCTIONS,1,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
7,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10430.07,0.00,-10430.07,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10430.07,0.00,-10430.07,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10430.07,0.00,-10430.07,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10430.07,0.00,-10430.07,0.00,
8,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10479.02,0.00,-10479.02,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10479.02,0.00,-10479.02,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10479.02,0.00,-10479.02,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10479.02,0.00,-10479.02,0.00,
9,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10457.08,0.00,-10457.08,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10457.08,0.00,-10457.08,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10457.08,0.00,-10457.08,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10457.08,0.00,-10457.08,0.00,
10,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10575.94,0.00,-10575.94,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10575.94,0.00,-10575.94,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10575.94,0.00,-10575.94,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10575.94,0.00,-10575.94,0.00,
11,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10307.24,0.00,-10307.24,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10307.24,0.00,-10307.24,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10307.24,0.00,-10307.24,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10307.24,0.00,-10307.24,0.00,
12,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,
13,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10274.18,0.00,-10274.18,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10274.18,0.00,-10274.18,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10274.18,0.00,-10274.18,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10274.18,0.00,-10274.18,0.00,
14,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10488.37,0.00,-10488.37,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10488.37,0.00,-10488.37,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10488.37,0.00,-10488.37,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10488.37,0.00,-10488.37,0.00,
15,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10297.08,0.00,-10297.08,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10297.08,0.00,-10297.08,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10297.08,0.00,-10297.08,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10297.08,0.00,-10297.08,0.00,
16,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10390.32,0.00,-10390.32,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10390.32,0.00,-10390.32,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10390.32,0.00,-10390.32,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10390.32,0.00,-10390.32,0.00,
17,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10380.42,0.00,-10380.42,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10380.42,0.00,-10380.42,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10380.42,0.00,-10380.42,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10380.42,0.00,-10380.42,0.00,
18,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10146.31,0.00,-10146.31,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10146.31,0.00,-10146.31,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10146.31,0.00,-10146.31,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10146.31,0.00,-10146.31,0.00,
19,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10470.63,0.00,-10470.63,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10470.63,0.00,-10470.63,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10470.63,0.00,-10470.63,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10470.63,0.00,-10470.63,0.00,
20,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10240.81,0.00,-10240.81,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10240.81,0.00,-10240.81,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10240.81,0.00,-10240.81,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10240.81,0.00,-10240.81,0.00,
21,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10230.82,0.00,-10230.82,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10230.82,0.00,-10230.82,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10230.82,0.00,-10230.82,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10230.82,0.00,-10230.82,0.00,
22,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10286.67,0.00,-10286.67,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10286.67,0.00,-10286.67,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10286.67,0.00,-10286.67,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10286.67,0.00,-10286.67,0.00,
23,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10407.00,0.00,-10407.00,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10407.00,0.00,-10407.00,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10407.00,0.00,-10407.00,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10407.00,0.00,-10407.00,0.00,
24,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10296.87,0.00,-10296.87,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10296.87,0.00,-10296.87,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10296.87,0.00,-10296.87,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10296.87,0.00,-10296.87,0.00,
25,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10347.58,0.00,-10347.58,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10347.58,0.00,-10347.58,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10347.58,0.00,-10347.58,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10347.58,0.00,-10347.58,0.00,
26,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10147.27,0.00,-10147.27,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10147.27,0.00,-10147.27,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10147.27,0.00,-10147.27,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10147.27,0.00,-10147.27,0.00,
27,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10258.50,0.00,-10258.50,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10258.50,0.00,-10258.50,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10258.50,0.00,-10258.50,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10258.50,0.00,-10258.50,0.00,
28,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10440.68,0.00,-10440.68,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10440.68,0.00,-10440.68,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10440.68,0.00,-10440.68,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10440.68,0.00,-10440.68,0.00,
29,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10449.76,0.00,-10449.76,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10449.76,0.00,-10449.76,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10449.76,0.00,-10449.76,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10449.76,0.00,-10449.76,0.00,
30,1,100,	1,1,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10506.11,0.00,-10506.11,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10506.11,0.00,-10506.11,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10506.11,0.00,-10506.11,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10506.11,0.00,-10506.11,0.00,
START_SEED_NO,7,END_SEED_NO,30,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,1,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
7,1,100,	1,24,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10430.07,0.00,-10430.07,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10430.07,0.00,-10430.07,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10430.07,0.00,-10430.07,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10430.07,0.00,-10430.07,0.00,
8,1,100,	1,24,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10479.02,0.00,-10479.02,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10479.02,0.00,-10479.02,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10479.02,0.00,-10479.02,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10479.02,0.00,-10479.02,0.00,
9,1,100,	1,24,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10457.08,0.00,-10457.08,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10457.08,0.00,-10457.08,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10457.08,0.00,-10457.08,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10457.08,0.00,-10457.08,0.00,
10,1,100,	1,24,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10575.94,0.00,-10575.94,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10575.94,0.00,-10575.94,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10575.94,0.00,-10575.94,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10575.94,0.00,-10575.94,0.00,
11,1,100,	1,24,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10307.24,0.00,-10307.24,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10307.24,0.00,-10307.24,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10307.24,0.00,-10307.24,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10307.24,0.00,-10307.24,0.00,
12,1,100,	1,24,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10639.48,0.00,-10639.48,0.00,
13,1,100,	1,24,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10274.18,0.00,-10274.18,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10274.18,0.00,-10274.18,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10274.18,0.00,-10274.18,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10274.18,0.00,-10274.18,0.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,1,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,24,ZI,0.00,-0.00,NaN,0.00,0.00,0.00,-10651.34,0.00,-10651.34,0.00,TacTex,0.00,-0.00,NaN,0.00,0.00,0.00,-10651.34,0.00,-10651.34,0.00,MCTSX,0.00,-0.00,NaN,0.00,0.00,0.00,-10651.34,0.00,-10651.34,0.00,ZIP,0.00,-0.00,NaN,0.00,0.00,0.00,-10651.34,0.00,-10651.34,0.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,1,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,24,ZI,15.05,-457.55,-30.41,0.00,0.00,0.00,-0.00,-457.55,-457.55,100.00,TacTex,15.05,-445.84,-29.63,0.00,0.00,0.00,-0.59,-445.84,-446.43,100.01,MCTSX,15.05,-214.10,-14.23,0.00,0.00,0.00,-0.71,-214.10,-214.81,100.01,ZIP,15.05,-462.91,-30.76,0.00,0.00,0.00,-0.00,-462.91,-462.91,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,1,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
